url,word_count,sentence_count,flesch_reading_ease,top_keywords,embedding,is_thin,title
https://www.zscaler.com/resources/security-terms-glossary/what-is-zero-trust-network-access,1715,109,52.79816513761468,ztna|access|network|vpns|users,"[0.18167251090123135, 0.4565734382729328, -0.34208277052724295, -0.09775766777809744, -0.11709611465236275, 0.08383972456830346, -0.3994725314953527, -0.1454025557249608, -0.07505047264388762, 0.22724186326944018, 0.4334812032270102, -0.04660317807635143, 0.1261648074683472, 0.0823233370798607, -0.0688983550230387, 0.00935430679242465, 0.020406725903470535, 0.0034806160403543034, -0.010716952731372171, -0.002051102661930115, -0.01092051592246332, 0.0068652357582123, -0.007853344380927638, 0.016745684038173822, -0.0009753940623878481, -0.006887735558102768, -0.004128859546356841, 0.024249887066857802, -0.009982203082100096, 0.004325988847253337, -0.01720138855815407, 0.015863787364644097, -0.007774697853169819, -0.0021226177416380342, -0.016188145597193383, -0.019428570949088387, 0.0044728879262464, 0.04772372437823221, 0.03229192912311708, 0.07192624789922422, 0.037886410058776986, -0.22549380724786608, -0.06624354381341838, -0.0456444056250471, 0.008255558590756752, -0.06706435273650152, -0.03430931403850011, -0.061634556918354406, -0.047815883298033296, 0.012257070990064865]",False,Zero Trust Network Access (ZTNA) – Benefits & Overview | Zscaler
https://www.efax.com/,1468,84,47.57142857142858,fax|efax|faxes|faxing|online,"[0.12792455609332265, 0.15572857830268644, -0.11691207071984931, 0.8048794367823703, -0.1480765090608225, 0.01740549669371488, 0.018588692793414064, 0.04584338286093321, -0.037615567739369166, -0.010543155166171074, 0.008510398819518452, -0.057509996692458064, 0.008144336655009545, 4.23977624946355e-05, 0.017895899398341814, -0.00906300662129932, -0.012972212452696094, 0.019481098233040367, 0.006731547834936876, 0.0020622330733557114, -0.005635615946804666, 0.012071680211419722, 0.0073814350250973, -0.022759878495709082, -0.008435889530750995, 0.0034156646402453018, -0.01964032963140478, 0.0016148227991534187, -0.011931722208187778, 0.013410845418365368, -0.003551104317654372, 0.003313460900457149, 0.0022898461507620395, -0.012043108111635526, 0.0011190748871996697, -0.008769104333316409, -0.004257526900056771, -0.016964483495189225, 0.0009037782743426197, -0.032838919170157875, -0.006023406907902328, -0.013108405891367709, 0.00046564871439628186, 0.023644245662651227, -0.032832870255826735, -0.0879959195312995, -0.253275045230184, 0.06525690518039773, 0.06441345544431072, -0.06325432784049506]",False,"Fax Online with eFax | Secure, Scalable, Enterprise Cloud Fax"
https://sign.dropbox.com/products/dropbox-fax,789,39,39.30769230769231,fax|dropbox|dropbox fax|faxes|sign,"[0.10003445554775438, 0.1109658718905327, -0.06625412042925433, 0.7900640590517136, -0.14289021865691673, 0.03131534424886764, 0.04195884370970334, 0.03188409693700889, -0.06288857143271671, 0.009082130664231603, 0.011634773770705395, -0.032089441686995394, -0.008644307927129502, 0.022088076845776895, 0.0028444022801820037, -0.017642843125559072, -0.04173915449474785, -0.003795485096647887, 0.014337106641475134, 0.008776371622107045, 0.01593777339841728, -0.010046123556900353, 0.012637030365868104, 0.00043336520419224456, 0.007930639379169583, 0.017857822486456443, -0.030048426978074003, -0.0313772400875724, -0.0005958046882358527, 0.006165449378083448, 0.005704937817295806, -0.00067863816704644, 0.029276058991141683, 0.009487055064459715, -0.008939934869701778, 0.007841444584434467, -0.00505593316196792, 0.011136744005192961, 0.030709055521155455, 0.024828785154507177, 0.039779291612805995, -0.008712517688031867, -0.026818361484908033, -0.005118960330666033, 0.005394915255491222, 0.0936633236101076, 0.5021024275359396, -0.1050089772939094, -0.07263219495737218, 0.03333128732402735]",False,Send and Receive Fax Online by Phone and Computers - Dropbox Fax
https://www.fax.plus/,344,27,61.77777777777778,fax|faxes|faxing|fax plus|send,"[0.11519614076898729, 0.13953359055717418, -0.12005453773368421, 0.841027117341298, -0.15416349087830958, 0.010117772263388326, 0.017059130565185203, 0.029537880624240332, -0.06249059798466933, 0.002040862460404741, 0.004051573076499299, -0.01941865206187685, -0.013053020090258372, 0.004594248968676184, 0.01059278531898345, -0.020571323533141818, -0.03689177735814647, 0.0021683371672715844, 0.004705653124359932, 0.0009815089645116458, 0.006760858790257367, -0.0015457509299648896, 0.007762534380437257, 0.0029204708136686885, -0.0061778386380073776, -0.01078058415119033, -0.014620898874807192, -0.014293143058276878, -0.005762078609885611, 0.004325351478802093, 0.014036182536597608, -0.004076300371722512, -0.01770603896641777, 0.01101001946503658, 0.011803591317305179, 0.006234645285211172, 0.01453410263709999, -0.020614789846865954, 0.003859151527660624, 0.014397339875965663, 0.012177604883287441, -0.015485007947447135, -0.010015360272809987, 0.0038708174187290605, -0.011752612704116797, 0.03406920795143784, 0.004645872851398691, -0.02753912328559658, 0.013290093759672654, -0.00691822203489807]",True,Fax.Plus - Best Online Fax Service | Send Fax Online Securely
https://comfax.com/reviews/free-fax/,5213,243,35.641975308641975,fax|free|faxes|free fax|faxing,"[0.13561765694770733, 0.12644003939713974, -0.09838277204821287, 0.8184753069025924, -0.13376539408573282, 0.017675248986128492, 0.047649407612395375, 0.017496360768288508, -0.004633338809374663, -0.006352772934284313, 0.014668196503357432, -0.06682246779710294, 0.010403633005469043, 0.016907957988801074, 0.009687544485492134, -0.002588912796000584, -0.03864653905287943, -0.0036634128927019254, -0.01594105172420955, -0.002279826949535446, -0.0008017045570283796, -0.01225557501137915, -0.03342433184502645, -0.0037635491889793983, -0.006960656447865066, 0.03740692929551112, 0.01877709908715746, 0.001395205793757969, 0.016025128930088027, -0.022891606798448358, -0.01739429754156063, 0.009179894144885488, -0.009215172253305358, 0.0012827855953791063, -0.012376475005931978, -0.012047765294540491, -0.013233479471825514, 0.019138367360861854, -0.019042456861221226, -0.013281794948881253, -0.042910011665640645, 0.03460082040536705, 0.027600124779945556, -0.017862506175522833, 0.045795181400863826, -0.03920303748766559, -0.24155663233007088, 0.06070709056916853, -0.010905689689850994, 0.02897232500019998]",False,"Free Fax Review - Top 7 Choices Reviewed and Tested, 2025 Updated"
https://nytlicensing.com/latest/trends/content-marketing-best-practices-2022/,2914,156,43.96153846153847,content|marketing|content marketing|audience|brand,"[0.7067854504662926, -0.29588740299202304, -0.11020516876274457, -0.04353705611395554, 0.08536453925050083, 0.43031080960278656, 0.10422281633137342, -0.10499843638516561, -0.12323465367214007, 0.05952553754017038, -0.03912054270450668, -0.0078068488774241255, -0.03717960796010437, 0.039239855906043376, 0.031020217540308526, -0.021840787308047956, -0.08934903364845483, 0.04764049129711737, 0.01572352696407984, 0.006061571631841671, 0.017880193022005875, -0.006879818301472987, 0.03502317912571247, 0.01273741219424742, 0.016305124026136316, 0.021837176767421036, 0.017150610069632588, 0.030526599747094235, -0.06896471058410787, -0.00771954641091368, -0.01400036931101703, -0.02127911405421301, 0.05579697872642235, -0.0012614540974256257, -0.01125409231098606, -0.023875882912291778, -0.018628119281486884, -0.012200967415145165, -0.017450620842812948, -0.006572755540516365, 0.0007278194756850657, -0.024744708392298004, -0.006795365353228458, 0.039047984293994115, -0.05236861839913135, 0.026331045790148604, -0.012618520421435554, -0.014405864134697792, 0.020954768619217187, -0.019619546544796647]",False,16 Best Practices for Content Marketing in 2024 | NYTLicensing
https://copyblogger.com/content-marketing/,6290,296,36.25,content|content marketing|marketing|audience|podcast,"[0.75440059691991, -0.3205964979806042, -0.0989358123244248, -0.040851842295040686, 0.04825888849431457, 0.33879706115503877, 0.05550117626659464, -0.022775616078451504, -0.10976606045473908, 0.0842535648271554, -0.049000974280252595, -0.02166535857141797, -0.036524955677684656, 0.056703964454227485, 0.0490376195785434, -0.025385909224816303, -0.04585695960413439, 0.026518610997186658, -0.0016331586191853358, -0.0005737133080549469, -0.001419097077616563, -0.025324966742374184, -0.002470921352154266, -0.03539546382078405, 0.030067677781010573, -0.02993394429643143, 0.02536802318674809, 0.03565427239931116, -0.0015376201475642488, 0.030623527117352417, 0.027780974331070577, 0.03244450381679407, -0.0061240923217310275, -0.05380168000999502, 0.022297664548001608, 0.03559312001394293, 0.01416593462450447, -0.00676714640634362, 0.008442571770472976, -0.009665813368179722, 0.002936348463050076, 0.026298755638419415, -0.003423779181211032, -0.03831631223199474, 0.09022406362642973, -0.0492928613900317, 0.01768373470680816, 0.03717437123530295, 0.01955196093784692, 0.021940572282437093]",False,The Complete Content Marketing Guide For 2025 - Copyblogger
https://www.twilio.com/en-us/blog/insights/content-marketing-best-practices,5740,386,55.388601036269435,content|marketing|content marketing|best|best practices,"[0.7019336581211879, -0.23792285609840774, -0.08261579918032065, -0.013557398357330218, 0.11251475334064884, 0.41211305668947196, 0.11971004492080346, -0.17501620787040634, -0.0733491982509087, 0.03771121914896199, -0.04602794990403659, -0.00915363809113216, -0.005645360000364822, 0.021592063969016844, 0.01976011635495131, -0.028029971975183903, -0.025672170532218114, 0.007957392072983547, 0.01825770638597552, 0.003012681529837149, -0.00029292401681357957, -0.008709358674922214, 0.02956868826532585, 0.006214078843586331, 0.004913230781069266, 0.007855913413840345, 0.008313753801280886, 0.05629147524791563, -0.07307989938617926, -0.018686419699569856, -0.0019735162596110473, -0.05526111283558463, -0.05167189516427749, -0.03192452278293276, 0.003693031096010473, 0.0066622106399505925, -0.012839404241359268, -0.022130243552173412, 0.025946169916520483, 0.04838800765347597, 0.00473618909942268, -0.0010839908490539497, -0.02216618902635969, 0.04957072056472504, -0.05573472093304889, 0.0038647292407800416, 0.01190258230535934, 0.006754301975846592, -0.007118606287081911, 0.03572151694248214]",False,40+ Content Marketing Best Practices in 2025 | Twilio
https://www.akkio.com/beginners-guide-to-machine-learning,21292,919,30.494015233949938,data|learning|machine learning|machine|ai,"[0.3672926111908905, 0.3797062374832438, 0.5415165569978857, 0.018472766334330842, 0.03123413590541487, 0.20346950627163052, 0.01639028778751424, 0.12732324073956494, 0.057972299870403934, -0.0010853340493355212, 0.06503311900892862, 0.001121976628483791, 0.020017724411362386, -0.07025332565712988, -0.12811911783542043, 0.053289013377668074, 0.07577428471182583, -0.1290011394353451, -0.0002237269152874536, -0.024071082678835815, -0.029665746745245473, 0.006581400982202039, -0.022642416358573482, -0.13269925360895599, 0.012079906862458864, -0.011436950051957875, -0.0038748448673556514, 0.01884115725364797, 0.08123328963161289, 0.09860630333620525, 0.014170008871649686, 0.012656444712907555, 0.03589290245727399, -0.09459280892131007, -0.06049191092054961, 0.002776858306353735, -0.07356318463384227, -0.055396841060865065, 0.01403254695761126, -0.004725424855204863, -0.011020386173817997, -0.006088312048166302, -0.007872314914785855, 0.034205961198681675, -0.04917997952378155, -0.053355714857963935, -0.017872635430397923, 0.021733775227337198, -0.023718099823421275, 0.43991445173169136]",False,The Complete Beginner's Guide to Machine Learning
https://medium.com/@amitvsolutions/machine-learning-101-the-complete-beginners-guide-to-machine-learning-686a30cbcf6b,3190,148,35.33783783783784,learning|data|model|machine learning|click view,"[0.21477889540284362, 0.304689814855256, 0.5088832651246481, 0.008835104145083974, -0.0014266591781290192, 0.1933365492705427, -2.837847063701049e-05, 0.1432701383968224, 0.06400931105847495, -0.031451336041349066, 0.07915982719276334, 0.002830923265854584, -0.031653595890817204, 0.02910021038937576, -0.257142944697133, 0.06401042135270898, 0.006483311054396645, -0.10553622474593688, 0.06645133583369026, -0.00232304382164311, 0.02158728353446094, 0.08193080434593669, 0.029760518891289084, -0.13806971718764421, 0.04768760793109004, 0.046746867419694686, 0.046151456464618656, 0.10119893615941655, 0.17257134396674614, 0.10499306992224601, -0.010279597492924798, 0.01529904963752519, 0.06463818405009883, -0.10700255209472155, -0.12231289757486398, 0.18965373357456114, -0.3694419155146201, -0.11142784689527212, 0.08275654688998141, 0.0462199706155431, 0.020233439225696034, 0.029228081548058622, 0.007873112684228446, -0.12838146132323872, -0.09380777496485844, 0.05420159182479585, 0.005732919140566502, 0.11971099952730219, -0.13167436884804096, -0.2546528384469366]",False,Machine Learning 101: The Complete Beginner’s Guide to Machine Learning | by Amit Verma | Medium
https://realpython.com/tutorials/data-science/,521,19,17.73684210526315,data science|intermediate|2025 intermediate|science|intermediate data,"[0.0844145023016416, 0.142237134961603, 0.2016451133229707, 0.003594555751653461, 0.07024673721052811, 0.10501030722025093, 0.03950537525452949, 0.13625568020334258, 0.2586512073862737, -0.18870438505247272, 0.2702722712542453, 0.17079907075156917, 0.023309752093708287, 0.04086605929937364, 0.4297391929255471, -0.17380902628289693, -0.14411618325685593, 0.12020212778462426, 0.03633004370864763, 0.016676088225821895, 0.013575794550903887, 0.002188430079576532, 0.09011948472715843, 0.02801951690376205, -0.14898116013631513, -0.181421059274343, -0.21069088160650806, -0.03134677911381686, -0.11978690874746956, -0.23393488982149233, -0.2618284119701743, 0.22041224976160234, -0.15692704325095255, -0.14064090211319943, -0.017892167441872397, 0.027834914193551722, -0.053141235541549516, 0.006811416580422329, -0.025370655703037863, 0.13501216884436384, 0.021402116334514623, 0.08847004741853122, -0.013420911499661162, -0.22684119762068766, -0.10448202066618426, 0.0028567840521588404, -0.003708731084527594, -0.025607636311078357, 0.04010247235562384, 0.02627680755128603]",False,Python Data Science – Real Python
https://www.geeksforgeeks.org/data-science/data-science-with-python-tutorial/,488,11,10.0,data|plot|python|data science|data visualization,"[0.14366614747817588, 0.2588545135691791, 0.37536565056780324, 0.006568854514072639, 0.03149510586499003, 0.21907451581063894, 0.013707725963913661, 0.21289958089863545, 0.29294710540123514, -0.24054781352979931, 0.2828368253351011, 0.19497792089903535, -0.058831278995271546, 0.04125741964112296, 0.24662593429173427, -0.09830317230933068, -0.028595777733963802, 0.061847664219682685, -0.031795871558823484, 0.006014220854859752, -0.005208360011226856, -0.0256478010716596, -0.045650439727090604, -0.004075581862914373, -0.0309445420512931, -0.046417157553293883, -0.049185212399977876, -0.018638887357124004, -0.03843110510123362, 0.0447644743996275, 0.021479694386114318, 0.018238686303979682, 0.017439687006922073, -0.04751355731389779, -0.030372210260126216, 0.032807220205956236, -0.025892672721979242, -0.03608159635012898, -0.09654738596067253, -0.1256681269253272, -0.0418857932221992, -0.1714313668265334, 0.006506099609318189, 0.43432931415573595, 0.23441266692983656, 0.003159171480192564, 0.009074166585255424, -0.010364547090228021, -0.06833684478141425, -0.09270392310781252]",True,Data Science with Python Tutorial - GeeksforGeeks
https://jakevdp.github.io/PythonDataScienceHandbook/,329,10,10.0,depth|numpy|pandas|data|python,"[0.15579290121290712, 0.19871461990372305, 0.33429189609640414, -0.0011585925614422269, 0.008438944982364792, 0.23117759278445354, 0.009874952106339424, 0.14783895367111774, 0.22869116377779677, -0.19580409756427464, 0.2565608888713268, 0.144122504343045, -0.08158806059109458, 0.09186215813448785, 0.1504163178987464, -0.07124067390970651, -0.10796261183919892, 0.05044374376010469, -0.01262983553036267, 0.009147725494834955, -0.0035707277585177145, -0.018805291543080176, -0.030260467086822087, -0.016272939714221654, -0.0003264501866220062, -0.0539220714539771, -0.04280345427322811, -0.13078925419148948, -0.030326609542262517, 0.16587590790342877, 0.3886767625895354, -0.33490358326218966, 0.11376225084296804, 0.23032580031754926, 0.07794906617233083, -0.0884614367974835, 0.22038732114343484, 0.06111898016995505, 0.08770816289716622, 0.013784478544576201, 0.025268940642143616, 0.04614537602131784, 0.0024020571016723806, -0.20694955353259323, -0.09051506828176767, 0.0015529748347635388, -0.014601259018863399, 0.05180697044904737, -0.021201873273239424, -0.028282416087862812]",True,Python Data Science Handbook | Python Data Science Handbook
https://www.w3schools.com/datascience/,449,17,20.764705882352942,w3schools|python|tutorial|free|html,"[0.14716912471719218, 0.09290984499214197, 0.06497177028532239, 0.0679759131806391, 0.028881181356639973, 0.09867094031139985, 0.036082091985444674, 0.004269084062881759, 0.23852610203794708, -0.12394067124928415, 0.12790564870084, 0.18374750527127082, 0.034436614327455435, 0.02194132911620798, 0.20777526510752267, 0.07084627641243786, 0.28283396103219405, 0.026710783355007966, -0.10661387813158679, -0.007503465684824602, 0.018640628142360522, -0.22436286579580658, -0.13935805889860373, 0.34056916968720724, 0.289595349176917, 0.3658763280367887, 0.4955795593588619, -0.006829121843575372, 0.053849687047755154, -0.05479786609676679, -0.06906203385922682, 0.09950949792990663, -0.01652283761855419, 0.021216801812094673, 0.032599781100467164, 0.004567516268861619, -0.011031797604683561, -0.024860856699820504, 0.014396727773147634, 0.013874812912008977, 0.03847180057220991, 0.01727390837681728, 0.003726104089789454, -0.06874387247918616, -0.04405714136248666, -0.00916204562850784, 0.015616089149899126, -0.009243520677444592, 0.04173718589438922, 0.008948727133438214]",True,Data Science Tutorial
https://towardsdatascience.com/machine-learning-basics-with-examples-part-1-c2d37247ec3d,0,0,0.0,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",True,
https://www.analyticsvidhya.com/blog/2021/09/comprehensive-guide-on-machine-learning/,0,0,0.0,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",True,
https://aws.amazon.com/what-is/deep-learning/,2205,136,51.36029411764706,deep learning|learning|deep|generative|generative ai,"[0.20299838773670176, 0.291920017768644, 0.4813800514575856, -0.008974265467736227, -0.02051966878715191, 0.15159923474796894, -0.009474025640353677, 0.059254867688279485, -0.07139382127618328, 0.0651180653564504, -0.007722103463135392, -0.09590224515715787, -0.016873819368322086, -0.03321834505428504, -0.21558903086789438, 0.09178868658208311, -0.026229340729127155, -0.16197506173025267, 0.03970836296990732, -0.036405395401697384, -0.016320042909028814, 0.004149276608937944, 0.0914343726636544, -0.06027332913401346, 0.017768687883138016, 0.024423229369330394, 0.07340525833635138, -0.025538083886208797, -0.05913284848075747, -0.094620836655898, -0.10786077595510744, 0.20522658040597036, -0.10279884887611025, -0.14204422759635435, 0.01074864042202122, -0.358078507053216, 0.4304785678301859, -0.15927590561939073, 0.001413373165725864, -0.12747698280793052, 0.04165326441464036, -0.014269144311892154, 0.0494065882945825, -0.02457716909311529, -0.043820898562262026, 0.0032735542690073395, 0.023946827470109962, 0.06683540938919771, -0.10652510692894473, -0.1171105509497021]",False,What is Deep Learning? - Deep Learning AI Explained - AWS
https://developers.google.com/search/docs/fundamentals/seo-starter-guide,4168,174,28.13793103448276,search|site|google|google search|content,"[0.40140769362379325, -0.048137960108764866, 0.01940708080452429, 0.03758204579909173, 0.03542320914053533, -0.02163815370149795, 0.06603187666187997, -0.5418952139411443, 0.17915682613240255, -0.2918386592093751, 0.10036560137577015, -0.0028983341928804666, -0.02588526441317059, -0.1565190704114195, -0.192782527469684, 0.01662033414485525, -0.012690844853095951, -0.11373833904910528, -0.007488318587972461, -0.009812667734164294, -0.0315624238422521, -0.028335736698123958, -0.024083767878544382, 0.00567028431454477, 0.036319359310401984, -0.038374557771705495, -0.022380509713233403, -0.012124952118463853, -0.008425693080961319, -0.05026662195355435, -0.011519773427371547, -0.04364421088250459, -0.0038601811745989575, 0.07705703059931918, -0.10819149863874486, -0.09503612448433038, 0.023930869769539048, -0.0996397200763032, -0.011409565285429532, 0.3218633002029459, -0.02029666262996977, 0.18185937775391595, -0.2288464294617413, 0.04755565216600738, 0.16789443044002328, -0.1423266005130019, 0.007783792254734462, 0.03292929605143328, -0.08267759118633514, -0.024005386259841235]",False,SEO Starter Guide: The Basics | Google Search Central  |  Documentation  |  Google for Developers
https://digitalmarketinginstitute.com/blog/what-is-seo,243,10,27.099999999999994,cathal|marketing|search|digital|digital marketing,"[0.4231616726374982, -0.18592023926964457, -0.03168019903089657, -0.021370413967549032, -0.06861911144377283, -0.23224621216642696, -0.06567460099617421, 0.029058292730279774, 0.11238886479172547, -0.0910923488485512, 0.079978810990024, 0.013793442845265017, 0.049595449267070525, -0.14161091102436316, -0.08232690571223787, -0.009763088537045281, -0.2420180332280231, -0.09611410919112287, 0.12403869463592399, -0.03131249821207844, 0.08461535688881337, -0.010430302977814053, 0.1712901787726845, 0.016641497647138907, -0.08306551237348121, 0.18908099571710096, 0.06933377714144513, 0.0840022177955575, -0.2321310032142793, 0.30266155307643333, 0.16920536280828566, 0.3401873640902218, -0.005242777591916712, -0.07414935044503466, 0.2531438635538729, 0.2687282356567206, 0.1080921302985385, 0.1277893274699836, 0.015123961005480274, 0.019069928789277654, -0.039430625289320696, 0.02652308570128721, -0.08605521191215543, 0.03025336736537421, -0.06469490828611975, 0.0034988688921487746, -0.016282742063433046, -0.0013676807605048752, -0.05465556740050491, 0.01144854681795074]",True,What Is SEO and How Does it Work? | Digital Marketing Institute
https://www.coursera.org/articles/content-strategy,1566,72,34.75,content|content strategy|audience|strategy|goals,"[0.5680139513704714, -0.24335541989291606, -0.09327586798388206, -0.03018954438783148, 0.08688108574507812, 0.45810333361092553, 0.11293150167982229, -0.16076941178303497, -0.09877292138073628, 0.030514095857840904, -0.043538471448739034, 0.002062289485764114, -0.026186284749283906, -0.04093186247972699, -0.026025076264119994, -0.03588918528314459, -0.12348260686237444, -0.005260251123425757, 0.012833510946816963, 0.002161182855270951, 0.02619128424348352, -0.02657927038863788, 0.034305383795298135, 0.04552582262380103, -0.009616787529484406, 0.03664140547271172, 0.020755022384846777, -0.02568414152516579, -0.12538117298543144, -0.05274942650185251, -0.05042670013690305, -0.07873092468467206, -0.046994314947261855, 0.16656541962770663, -0.08402207658903446, -0.038907978878173516, -0.08672572670201188, 0.020669065215195785, -0.0708431632531388, -0.03197401776847793, 0.0317939900153923, -0.10678743082533577, 0.00510615954581297, 0.09448200945444683, -0.25671065561925965, 0.1867919384837335, -0.06131393517974839, -0.08223483264627025, -0.015668676423234423, -0.04515868142243984]",False,How to Develop a Content Strategy: Step-by-Step Guide | Coursera
https://www.youtube.com/creators/how-things-work/content-creation-strategy/,855,39,34.230769230769226,viewers|channel|tips|creator|youtube,"[0.23227154945021064, -0.023480829893919596, -0.009520845695945067, 0.0032819238589079517, 0.07366903251854581, 0.2024037779725127, 0.0721583047562026, -0.10982149606823756, 0.022239840114600232, -0.037761325951634596, -0.006533242219417064, 0.059345768839958325, 0.0666460341972296, -0.08587226608483042, -0.02159622248171274, 0.037244665444999325, 0.35490001065613525, -0.02946043567839259, -0.002483892380480386, 0.05438625720259303, 0.12881236399200405, 0.3000038489464592, -0.0005277883270283612, 0.25063060575682766, -0.3960015263491791, 0.4389534162640265, -0.377187830869098, -0.18006889551118252, 0.15816289780441803, 0.043135181121302275, 6.107139660348394e-05, 0.03857998207893, 0.026758354901688017, -0.0046633100942978095, 0.03169390985657079, -0.01714127383304186, 0.02558984742877874, -0.005566708604299565, 0.04041136248150891, -0.03450355708769796, 0.003070710878235283, -0.009989797943207432, 0.036217646132401714, -0.028909950934422637, 0.027492356174652118, -0.02268154024528362, 0.0014971230311600604, -0.006833904747039189, 0.010657024942445735, -0.020353878460128583]",False,"Video Content Creation Strategy, Tips & Tools - YouTube Creators"
https://digitalmarketinginstitute.com/blog/what-are-the-most-effective-digital-marketing-strategies,125,5,25.0,strategy|digital|marketing|search|digital strategy,"[0.4122412619006876, -0.1943793898112602, -0.04630544380921016, -0.03157051694215137, -0.06363990644778017, -0.24589272043699376, -0.09361389388020852, 0.22384122452834093, 0.09434900569184031, -0.020884664610346063, 0.07842090384514264, 0.07300973102685904, 0.07526936207162355, -0.21283947343263498, -0.11370907872270124, -0.007696966186466642, -0.21800871567103125, -0.09894913917428975, 0.12969163667090844, -0.03161324088370276, 0.06927111241325547, -0.0180296658522306, 0.14157191224824445, 0.12870900241001879, -0.047862471121169814, 0.16525360360337102, 0.01960882504387988, 0.050327931557847094, -0.34278736966217815, 0.0010294559413309195, -0.08255887822562688, -0.0937090865836656, -0.03364313842167753, 0.22987357079706436, -0.25119489650213644, -0.12928966221433152, -0.18184065405504113, -0.05940690808131783, 0.0021931384154139613, -0.14362464213431395, 0.027027786700605794, -0.01573053202630733, 0.19892053966809498, -0.12753279271455142, 0.18176281033130293, -0.08707645852943707, 0.02561520322252624, 0.018715025592499022, -0.034914609130142125, 0.05811977394763346]",True,What Are the Most Effective Digital Marketing Strategies? | Digital Marketing Institute
https://emotive.io/blog/11-essential-digital-marketing-tips,2368,115,38.22608695652174,marketing|sms|digital|digital marketing|sms marketing,"[0.6860432059375344, -0.22234767428862892, -0.06356319208464752, 0.010561509692886809, -0.03967080496799623, -0.09954724981093582, -0.0756591823856937, 0.26681425338513504, 0.0925957768120169, -0.01277155389999225, 0.042242679976096514, 0.05714862838214469, 0.03702485896731589, -0.16080880964469757, -0.09508219870077209, 0.057546055174624584, 0.1468892426281464, -0.07279144434564026, -0.03350020105752254, 0.007733256701567155, -0.035899624120580016, 0.009178876365772899, -0.012396637299835329, -0.0057923869001047495, -0.01353901757017257, -0.03183946626852273, -0.013730676618693082, -0.08508403146483984, 0.05394884173169812, -0.1622440622882547, -0.0558901704017704, -0.18745832637548687, -0.012563949446008625, -0.06492002443954685, 0.03158867702455504, 0.017318925226297757, 0.02622732311290086, 0.03783205862890244, -0.01580578132405413, 0.04518352711037602, -0.019967282548987775, 0.04001136012253559, -0.07448130871613975, 0.09726706377566398, -0.10642048623023077, -0.004033069012466466, 0.004782040943570698, 0.006976733941800329, -0.011749186994808328, 0.050961907023477984]",False,11 Essential Digital Marketing Tips | Emotive
https://www.forbes.com/advisor/business/what-is-digital-marketing/,2597,133,41.421052631578945,marketing|digital marketing|digital|email|seo,"[0.6742936082417483, -0.27090028623194007, -0.077836408565411, -0.024795951493837287, -0.09401060019006048, -0.27722990896145994, -0.1398826579784813, 0.389066585729235, 0.07593656656280766, 0.015998051791075583, 0.030866933573350453, 0.038475060877973644, 0.03530023102686541, -0.10458488708182496, -0.08023355880671627, 0.041113753479563794, 0.05086926166345464, -0.060069582908585537, -0.0142640406951687, -0.00890421604576081, -0.026417517141195963, -0.019591053333137275, 0.006972280783503881, -0.014065327225573963, 0.016358285142209918, -0.02120074150757108, -0.007744193336164787, -0.04864581495416511, -3.3384329313176206e-05, -0.06483669439290797, -0.012092063727174267, -0.08858107044371848, -0.021935575157493146, -0.07885585187100651, 0.036446719507660034, 0.007956487332934909, 0.04562447901482427, 0.013251936681534626, 0.011079304232090343, 0.08453786642192304, -0.0004879810995804596, -0.01035004419457484, -0.06282119271342376, 0.03894433511642291, -0.05193826223366853, 0.05589330674205866, -0.009873298210072844, -0.025344131782805607, 0.027482083330587784, -0.04990233176190659]",False,"What Is Digital Marketing? Types, Strategies & Best Practices – Forbes Advisor"
